order_id,product_name,category,price,quantity,order_date
1001,Running Shoes,Clothing,75.0,3,2025-05-11 18:32:34
1002,Bluetooth Speaker,Electronics,60.0,4,2025-01-29 05:26:18
1003,Wireless Mouse,Electronics,25.99,1,2025-01-12 11:09:23
1004,Bluetooth Speaker,Electronics,60.0,3,2025-05-31 14:28:25
1005,Wireless Mouse,Electronics,25.99,3,2025-03-02 00:19:39
1006,T-Shirt (Blue),Clothing,12.99,4,2025-02-24 03:52:36
1007,LED Desk Lamp,Home & Kitchen,22.5,1,2025-02-19 22:50:07
1008,Bluetooth Speaker,Electronics,60.0,1,2025-02-03 16:53:30
1009,Coffee Mug,Home & Kitchen,9.99,3,2025-05-30 14:48:09
1010,T-Shirt (Blue),Clothing,12.99,2,2025-01-27 12:15:36
1011,Running Shoes,Clothing,75.0,3,2025-05-19 00:14:46
1012,Bluetooth Speaker,Electronics,60.0,3,2025-05-31 10:21:35
1013,Notebook Set,Office Supplies,8.99,3,2025-06-29 20:27:22
1014,Laptop Stand,Electronics,45.0,3,2025-04-23 12:11:25
1015,Laptop Stand,Electronics,45.0,4,2025-01-24 11:45:44
1016,Yoga Mat,Sports,30.0,1,2025-05-02 06:29:33
1017,Bluetooth Speaker,Electronics,60.0,4,2025-03-30 12:53:46
1018,Wireless Mouse,Electronics,25.99,4,2025-01-13 18:42:57
1019,Coffee Mug,Home & Kitchen,9.99,4,2025-01-13 09:27:47
1020,Running Shoes,Clothing,75.0,3,2025-01-25 19:14:58
1021,Water Bottle,Sports,15.0,2,2025-02-19 01:31:29
1022,Laptop Stand,Electronics,45.0,1,2025-02-21 18:52:35
1023,Running Shoes,Clothing,75.0,2,2025-04-15 17:43:27
1024,T-Shirt (Blue),Clothing,12.99,4,2025-05-04 12:12:31
1025,LED Desk Lamp,Home & Kitchen,22.5,4,2025-01-12 18:15:52
1026,Yoga Mat,Sports,30.0,2,2025-04-26 14:11:22
1027,Bluetooth Speaker,Electronics,60.0,2,2025-02-15 05:14:55
1028,Bluetooth Speaker,Electronics,60.0,2,2025-05-26 15:29:28
1029,Laptop Stand,Electronics,45.0,4,2025-05-13 19:16:44
1030,Laptop Stand,Electronics,45.0,4,2025-05-23 19:00:33
1031,Yoga Mat,Sports,30.0,1,2025-04-23 10:12:33
1032,Bluetooth Speaker,Electronics,60.0,1,2025-03-30 01:42:07
1033,Water Bottle,Sports,15.0,4,2025-02-19 09:55:32
1034,Bluetooth Speaker,Electronics,60.0,2,2025-04-04 20:03:50
1035,Coffee Mug,Home & Kitchen,9.99,2,2025-05-02 00:46:30
1036,Wireless Mouse,Electronics,25.99,1,2025-03-02 15:03:38
1037,T-Shirt (Blue),Clothing,12.99,4,2025-06-13 18:49:02
1038,Water Bottle,Sports,15.0,1,2025-06-25 09:49:52
1039,LED Desk Lamp,Home & Kitchen,22.5,1,2025-01-08 20:53:04
1040,Coffee Mug,Home & Kitchen,9.99,3,2025-06-03 22:53:48
1041,Laptop Stand,Electronics,45.0,3,2025-06-13 01:59:16
1042,T-Shirt (Blue),Clothing,12.99,3,2025-02-07 14:39:51
1043,Wireless Mouse,Electronics,25.99,2,2025-05-23 04:09:48
1044,LED Desk Lamp,Home & Kitchen,22.5,4,2025-03-30 16:07:26
1045,Coffee Mug,Home & Kitchen,9.99,4,2025-03-14 16:16:49
1046,Notebook Set,Office Supplies,8.99,4,2025-03-02 13:34:20
1047,Wireless Mouse,Electronics,25.99,4,2025-02-06 19:11:06
1048,Running Shoes,Clothing,75.0,3,2025-02-18 10:01:58
1049,Coffee Mug,Home & Kitchen,9.99,2,2025-06-04 20:44:18
1050,Yoga Mat,Sports,30.0,2,2025-03-13 23:14:32
1051,Laptop Stand,Electronics,45.0,3,2025-01-27 10:55:56
1052,Bluetooth Speaker,Electronics,60.0,2,2025-01-25 14:49:30
1053,Coffee Mug,Home & Kitchen,9.99,3,2025-03-22 09:11:15
1054,Coffee Mug,Home & Kitchen,9.99,4,2025-01-26 09:19:44
